-- Merging decision tree log ---
manifest
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [:core:navigation] /home/harsh/StudioProjects/watchtime_android/core/navigation/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:home] /home/harsh/StudioProjects/watchtime_android/core/home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:media:ui] /home/harsh/StudioProjects/watchtime_android/media/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:popular:ui] /home/harsh/StudioProjects/watchtime_android/popular/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:discover:ui] /home/harsh/StudioProjects/watchtime_android/discover/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:collections:ui] /home/harsh/StudioProjects/watchtime_android/collections/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:profile:ui] /home/harsh/StudioProjects/watchtime_android/profile/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] /home/harsh/StudioProjects/watchtime_android/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:auth:tv-ui] /home/harsh/StudioProjects/watchtime_android/auth/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:collections:data] /home/harsh/StudioProjects/watchtime_android/collections/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:profile:data] /home/harsh/StudioProjects/watchtime_android/profile/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:auth:data] /home/harsh/StudioProjects/watchtime_android/auth/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:popular:data] /home/harsh/StudioProjects/watchtime_android/popular/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:discover:data] /home/harsh/StudioProjects/watchtime_android/discover/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:media:data] /home/harsh/StudioProjects/watchtime_android/media/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:auth:ui] /home/harsh/StudioProjects/watchtime_android/auth/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:network] /home/harsh/StudioProjects/watchtime_android/core/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
